-11,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-10,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-9,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-8,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-7,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-5,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-4,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-2,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-1,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
-12,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-11,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-10,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-9,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-8,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-6,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-5,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-4,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-3,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-1,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
-12,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-7,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-5,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-4,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
-12,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
