0,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,oZcaXRx5JGf5OiRORtlWcjJGxJk=
1,0,0AwQAQSnwSDTvMaEChuemPME86k=,oZcaXRx5JGf5OiRORtlWcjJGxJk=
2,0,0AwQAQSnwSDTvMaEChuemPME86k=,oZcaXRx5JGf5OiRORtlWcjJGxJk=
3,0,0AwQAQSnwSDTvMaEChuemPME86k=,IzmTeBBbYlo6ftgih4qE8oNfNEc=
4,0,0AwQAQSnwSDTvMaEChuemPME86k=,QI+639Yc5fKXUyAv3NK09urHy5c=
5,0,0AwQAQSnwSDTvMaEChuemPME86k=,S60Ysb0acf+zSdLkImquqpj92S4=
6,0,0AwQAQSnwSDTvMaEChuemPME86k=,S60Ysb0acf+zSdLkImquqpj92S4=
7,0,0AwQAQSnwSDTvMaEChuemPME86k=,S60Ysb0acf+zSdLkImquqpj92S4=
8,0,0AwQAQSnwSDTvMaEChuemPME86k=,PmdY/sSSoKRj5uFD099fvCqt53U=
9,0,0AwQAQSnwSDTvMaEChuemPME86k=,PmdY/sSSoKRj5uFD099fvCqt53U=
10,0,0AwQAQSnwSDTvMaEChuemPME86k=,PmdY/sSSoKRj5uFD099fvCqt53U=
11,0,0AwQAQSnwSDTvMaEChuemPME86k=,PmdY/sSSoKRj5uFD099fvCqt53U=
13,0,0AwQAQSnwSDTvMaEChuemPME86k=,PmdY/sSSoKRj5uFD099fvCqt53U=
0,1,0AwQAQSnwSDTvMaEChuemPME86k=,fVmH8zC5LOv80UnBbl3HavcXtXk=
1,1,WfQ53LF7T8ypy8acyprAxmi820U=,fVmH8zC5LOv80UnBbl3HavcXtXk=
2,1,WfQ53LF7T8ypy8acyprAxmi820U=,fVmH8zC5LOv80UnBbl3HavcXtXk=
3,1,WfQ53LF7T8ypy8acyprAxmi820U=,fVmH8zC5LOv80UnBbl3HavcXtXk=
4,1,WfQ53LF7T8ypy8acyprAxmi820U=,fVmH8zC5LOv80UnBbl3HavcXtXk=
5,1,WfQ53LF7T8ypy8acyprAxmi820U=,fVmH8zC5LOv80UnBbl3HavcXtXk=
6,1,WfQ53LF7T8ypy8acyprAxmi820U=,lYNRev2OpBckV3IX/aGb0alFV0w=
7,1,WfQ53LF7T8ypy8acyprAxmi820U=,lYNRev2OpBckV3IX/aGb0alFV0w=
9,1,WfQ53LF7T8ypy8acyprAxmi820U=,2ZeqE8ApX8Cxc2zjevc0YKj07p4=
10,1,WfQ53LF7T8ypy8acyprAxmi820U=,2ZeqE8ApX8Cxc2zjevc0YKj07p4=
13,1,WfQ53LF7T8ypy8acyprAxmi820U=,2ZeqE8ApX8Cxc2zjevc0YKj07p4=
0,2,WfQ53LF7T8ypy8acyprAxmi820U=,oIkPmKs14sNLut2GOcXw6/4us3o=
1,2,KRGPmnr8St+12jPXByXYcvDtxtE=,oIkPmKs14sNLut2GOcXw6/4us3o=
2,2,KRGPmnr8St+12jPXByXYcvDtxtE=,oIkPmKs14sNLut2GOcXw6/4us3o=
3,2,KRGPmnr8St+12jPXByXYcvDtxtE=,oIkPmKs14sNLut2GOcXw6/4us3o=
4,2,KRGPmnr8St+12jPXByXYcvDtxtE=,oIkPmKs14sNLut2GOcXw6/4us3o=
5,2,KRGPmnr8St+12jPXByXYcvDtxtE=,oIkPmKs14sNLut2GOcXw6/4us3o=
6,2,KRGPmnr8St+12jPXByXYcvDtxtE=,hcLHxd7/mETNJsGpJqQI7TCqF/w=
7,2,KRGPmnr8St+12jPXByXYcvDtxtE=,hcLHxd7/mETNJsGpJqQI7TCqF/w=
8,2,KRGPmnr8St+12jPXByXYcvDtxtE=,XfjhlB6XhtAo9S9VHCYIe51rUQs=
11,2,KRGPmnr8St+12jPXByXYcvDtxtE=,4HKZQzl5dISZJE0AYjTMl9FHxBo=
12,2,KRGPmnr8St+12jPXByXYcvDtxtE=,bAQvjZNVhLn+RAf5+RUTkXds15g=
0,3,KRGPmnr8St+12jPXByXYcvDtxtE=,KdIt34cUsNNl9IfzX7uJdXlyltc=
1,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,x48fRgGbgYcCC2BqCnT2NStbSLY=
2,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,RxsYD8eevL2TUJtdC5SfeTVdLd4=
3,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,RxsYD8eevL2TUJtdC5SfeTVdLd4=
4,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,RxsYD8eevL2TUJtdC5SfeTVdLd4=
5,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,nsXkA9N4ahH5oc/AG3yDjzjq2qg=
6,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,wqhSbfePRCycPk7xmxL/xfDXLsA=
7,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,wqhSbfePRCycPk7xmxL/xfDXLsA=
8,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,vTrlNaDXMlFmnknkhj90/qVBoto=
9,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,I9+vI8QQXcq/Nc2dYHgwkijZ/ys=
10,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,b2boTSQe96DD0YCpcnDtKaxTLjQ=
12,3,79zrB/0UdyoKvk/s+5rMExhR1JE=,heyVvyX6AYnV9ilb4cmFepOLBdo=
0,4,To9djvTer3OU9tLLPzNsb5qgcfA=,qF40O8w+NCPlPpgZw0EgGl4/yqE=
1,4,To9djvTer3OU9tLLPzNsb5qgcfA=,KOODiJnKLjjjgvhMzBphDtnJ0wQ=
2,4,To9djvTer3OU9tLLPzNsb5qgcfA=,KOODiJnKLjjjgvhMzBphDtnJ0wQ=
3,4,To9djvTer3OU9tLLPzNsb5qgcfA=,KOODiJnKLjjjgvhMzBphDtnJ0wQ=
4,4,To9djvTer3OU9tLLPzNsb5qgcfA=,XkGrlB49hMfw0YzSAefueAF5aYo=
5,4,To9djvTer3OU9tLLPzNsb5qgcfA=,A6ca26ANjYDKSUvKCVF5pnJdpls=
6,4,To9djvTer3OU9tLLPzNsb5qgcfA=,A6ca26ANjYDKSUvKCVF5pnJdpls=
8,4,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
9,4,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
11,4,To9djvTer3OU9tLLPzNsb5qgcfA=,XnUHXjbVsm/x+Rt4M5iR/VV3Mj8=
0,5,To9djvTer3OU9tLLPzNsb5qgcfA=,JI3rt40zdjZvqbnm/uLDaSu906Y=
1,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
2,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
4,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
5,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
6,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
7,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
9,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
10,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
11,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
12,5,dT+xeyOin5T7rnMaVAOCF3EXzUc=,JI3rt40zdjZvqbnm/uLDaSu906Y=
0,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
1,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
3,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
4,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
5,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
6,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
7,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
9,6,dT+xeyOin5T7rnMaVAOCF3EXzUc=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
10,6,b8BC47wLQZXTBwjmqh/nDCxwfjs=,JI3rt40zdjZvqbnm/uLDaSu906Y=
13,6,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
1,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
2,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
4,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
6,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
11,7,b8BC47wLQZXTBwjmqh/nDCxwfjs=,IA77Qn2O+wzmMed+CQJKVx/xWiM=
0,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
2,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
5,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
6,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
8,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
9,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
10,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
11,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
13,8,b8BC47wLQZXTBwjmqh/nDCxwfjs=,yG/LA4+wZTmHHhjyZ5WZ8pnOpbQ=
0,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,Y6p5AdcBaKD25JYfKyvDiRCVu1Q=
1,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
4,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
5,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
7,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
9,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
10,9,F5ccb1VwprGcCjfGzf3EZxkny/U=,lnJvJ2IiuF+MydyinXYIbBKkUuE=
