-13,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,YHXrfZQCmMuJGF6eNpEWm18CeIA=
-11,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,YHXrfZQCmMuJGF6eNpEWm18CeIA=
-10,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,PmdY/sSSoKRj5uFD099fvCqt53U=
-9,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,PmdY/sSSoKRj5uFD099fvCqt53U=
-8,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,PmdY/sSSoKRj5uFD099fvCqt53U=
-6,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,A5SwtkVcAKepeUzKyMP9EOCKNjI=
-5,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,6AowQlb+bz6v+YZU8VM8KC8xiDY=
-4,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,7a3CWihdFKNj9gpV35OSwSNaQWk=
-3,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,a0AZS08nr4Zs96+Vkzc9i93mY2o=
-2,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,qGBC3PAR7kBCvQEA9ZEXWvH7XGQ=
-1,0,TtqTCTArLjDGCLA/Sktop/S7wgc=,oZcaXRx5JGf5OiRORtlWcjJGxJk=
-12,1,0AwQAQSnwSDTvMaEChuemPME86k=,uYdaRn9SatoMwHoZE+wBb5e5itY=
-10,1,0AwQAQSnwSDTvMaEChuemPME86k=,uYdaRn9SatoMwHoZE+wBb5e5itY=
-9,1,0AwQAQSnwSDTvMaEChuemPME86k=,eHQjBJ66yCYAj+2pmCxZP9pOpZo=
-8,1,0AwQAQSnwSDTvMaEChuemPME86k=,uYdaRn9SatoMwHoZE+wBb5e5itY=
-6,1,0AwQAQSnwSDTvMaEChuemPME86k=,rho7mdsCUct/3Y/23VDY47ZOSlA=
-5,1,0AwQAQSnwSDTvMaEChuemPME86k=,2+B1ohZ8MjQCgCD2PXbLLLoG30Y=
-4,1,0AwQAQSnwSDTvMaEChuemPME86k=,2+B1ohZ8MjQCgCD2PXbLLLoG30Y=
-3,1,0AwQAQSnwSDTvMaEChuemPME86k=,kTBx29qRHKy8kqkHSfCgaWQLnso=
-2,1,0AwQAQSnwSDTvMaEChuemPME86k=,kTBx29qRHKy8kqkHSfCgaWQLnso=
-1,1,0AwQAQSnwSDTvMaEChuemPME86k=,kTBx29qRHKy8kqkHSfCgaWQLnso=
-13,2,WfQ53LF7T8ypy8acyprAxmi820U=,s0ERQ0eTbQ6IdvgJ04yRfXBot1I=
-11,2,WfQ53LF7T8ypy8acyprAxmi820U=,2ZeqE8ApX8Cxc2zjevc0YKj07p4=
-10,2,WfQ53LF7T8ypy8acyprAxmi820U=,s0ERQ0eTbQ6IdvgJ04yRfXBot1I=
-8,2,WfQ53LF7T8ypy8acyprAxmi820U=,s0ERQ0eTbQ6IdvgJ04yRfXBot1I=
-6,2,WfQ53LF7T8ypy8acyprAxmi820U=,ehAgdbgYL46Fb/5U3EHpOanAiUA=
