2,-16,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,YA92tgaK5VqXQBoWhRjKb8jt7zs=
3,-16,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
0,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
1,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,04xIc1NqYh+7UKoWOSK8/VI72cw=
2,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,0Q2JGZzIw25bxFf6kOhYC9+xfM4=
3,-15,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,g5Mpps//GC/b8iS6+jAKiay6G4Y=
0,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
2,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,xzZqrWe7FTr0305Yk7/e5Sc7I64=
3,-14,q27vTjlmAQwRWIy4XZv5yeXC2Ds=,cspCoJeZ4auVK3aPKULlSaz7wDc=
4,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
5,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
6,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
7,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
9,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
10,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
11,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,cspCoJeZ4auVK3aPKULlSaz7wDc=
12,-14,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
0,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
1,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
2,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
4,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
6,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
10,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
11,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
13,-13,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
2,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,56SVhHj7QavZKZDcLyFd2BjSCkw=
4,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
5,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,ZMAmqhd5LuMUipO/TRAT+jUgExE=
8,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
9,-12,99DqEyy5gdV8C+ioSkugO/iiB4c=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
0,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
1,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
2,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
5,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
6,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
8,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
9,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
10,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
11,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
13,-11,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,C+ua2GNAiPFosoSIMqqh2nP0sO8=
0,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
1,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
3,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
4,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
5,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
6,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
7,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
9,-10,+fjQbQNBW6hQ7JwKzNvkrq1XNhI=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
10,-10,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
11,-10,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
13,-10,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
0,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
1,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
2,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
3,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
5,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
6,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
8,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,29sL6B/QC/+hiMRpwQ2xPMjkau0=
10,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
11,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,Oq8UbdTDdRDpF9of1kWTJ8otirM=
13,-9,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
0,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
1,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
3,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
6,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
8,-8,oMRYbRiCNl9HyDeLhNN2qViazTs=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
9,-8,SqKnWVleMvg6MfgAVKI81y5vwxA=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
11,-8,SqKnWVleMvg6MfgAVKI81y5vwxA=,QqpPMBNG1K6RWCMnZcK1OYedC4Y=
0,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,5SlKsSTO8WxgR6jAceiab3uNxiU=
2,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
5,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
7,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
10,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
12,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
13,-7,SqKnWVleMvg6MfgAVKI81y5vwxA=,xY8XTalzcvtqkD75X+Q8AhDnvZ4=
0,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,Ea9FD59QCkQfbm17cHLoqRBr3pA=
1,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,+Mcx6FljL3yxZQmjqQTw4rS5VaA=
2,-6,SqKnWVleMvg6MfgAVKI81y5vwxA=,+Mcx6FljL3yxZQmjqQTw4rS5VaA=
3,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,loeg6ryGcqdbfxQAUlx/AbLQGHs=
4,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,+Mcx6FljL3yxZQmjqQTw4rS5VaA=
5,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,+Mcx6FljL3yxZQmjqQTw4rS5VaA=
6,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,+Mcx6FljL3yxZQmjqQTw4rS5VaA=
9,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ifIJRKXew/JqljB2euZiuTsMRvM=
10,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ifIJRKXew/JqljB2euZiuTsMRvM=
11,-6,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ifIJRKXew/JqljB2euZiuTsMRvM=
0,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
1,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
2,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
3,-5,zYO32LCBLCVMbFlepD9o6kPfmJ4=,ms8AeNkED+PR8t//aU+yVGkPga0=
4,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,JjRi5shclYgk2VW+73shrcSuyIo=
5,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,JjRi5shclYgk2VW+73shrcSuyIo=
6,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,JjRi5shclYgk2VW+73shrcSuyIo=
7,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,nPHpWr+74yHU1FxBJkqA2y/GuzA=
8,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,ke4YlYFZYohesaBdUrcvy1ufMLk=
10,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,u7slzcYPUafWhlvrAjIm6oSkfyw=
11,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,u7slzcYPUafWhlvrAjIm6oSkfyw=
12,-5,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,nPHpWr+74yHU1FxBJkqA2y/GuzA=
0,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
1,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,vlugbcMkVMePIRrQNio0bBPpiHE=
2,-4,aUoWTpJ3lZ0R6PSlD7RpzcAhyjY=,xMvDOm5EfW1HDF6ghpvcYiFcmPI=
3,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,r7WWQLIblvDTRZo4o6w///8v0yQ=
4,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,fKSahNuWCT6haBJa4CFAdz1MaEA=
5,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,fKSahNuWCT6haBJa4CFAdz1MaEA=
6,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,fKSahNuWCT6haBJa4CFAdz1MaEA=
7,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,KwGZTaAUWT8rHxWmY8MU4Kr2kkg=
8,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,PxEo7SgQDtoujpMLC2QbokkD/cs=
10,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,PxEo7SgQDtoujpMLC2QbokkD/cs=
11,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,DHh1ld+0wbYNOMipXXvU7KBgwq0=
12,-4,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,PxEo7SgQDtoujpMLC2QbokkD/cs=
0,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,6Bg2OsPDcU+VHE/MCQzguR/o1C4=
1,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,6Bg2OsPDcU+VHE/MCQzguR/o1C4=
2,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,6Bg2OsPDcU+VHE/MCQzguR/o1C4=
3,-3,dIU5/fsOVDYPyVMaR5KFFLU9x4A=,sXvxlZ7KMwiy+a5/jJiIxve+2h4=
4,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,sXvxlZ7KMwiy+a5/jJiIxve+2h4=
5,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,sXvxlZ7KMwiy+a5/jJiIxve+2h4=
6,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,sXvxlZ7KMwiy+a5/jJiIxve+2h4=
7,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,abs7bbQ18f32VnojyTOCWsk6FS8=
8,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,exPnxffkR4jvHmqm1GJEmXjQxq8=
9,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,zpTv34Ae2hzygI6eefwdJAfQs3E=
12,-3,uuhNpLLrUXdlJjhDxZwudfQcpH8=,zpTv34Ae2hzygI6eefwdJAfQs3E=
0,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
1,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
2,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
3,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
4,-2,uuhNpLLrUXdlJjhDxZwudfQcpH8=,Wkk4lyBP09YMzaLvISQ0PyBKmoQ=
