4,-31,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,AzMxJDTs3gYqimLnKgYwsxUycE0=
5,-31,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,x6kw7mEWaREQg8IPgS8mw3GSMec=
6,-31,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,s+DiHG1Y6q4pyuWZdLKwTERfYiM=
0,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,tmpKhqgZAmrc/iqErGr2Cs9I6pw=
2,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,AzMxJDTs3gYqimLnKgYwsxUycE0=
4,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,x6kw7mEWaREQg8IPgS8mw3GSMec=
5,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,7KKA5kk50sl8qiRuvvkoaGFS7b4=
6,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,SwBrEBt7umHTkjWBpZgiZuYFhcc=
4,-29,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,nkpLeHvF19sKk8SULo/WecuOVZ8=
5,-29,qTOPeK969B4N3Z9bVAloCZpbJcw=,PGl6SFh/VirPQEszAPallLRn5VM=
6,-29,qTOPeK969B4N3Z9bVAloCZpbJcw=,NWFuy2eU2jLqwNVngPydnzNMr5Q=
4,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,8SKq+IUuHyJAdTigoBE2MeLPtJc=
5,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,yJo+8nVlKqZVV4GMWm/GvVkelZw=
6,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,Q2ZX5HWD8wl6Cy4axXyMWd45fJk=
10,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,5K1UGjmTUiHRxatTu8p3UMScKGk=
20,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,02EKImkwuZdae5dMstzNzFsTiQw=
23,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,02EKImkwuZdae5dMstzNzFsTiQw=
0,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,D5VCqKVq/HhPLel70T8p1Rz6FCI=
8,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,5K1UGjmTUiHRxatTu8p3UMScKGk=
13,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,5K1UGjmTUiHRxatTu8p3UMScKGk=
15,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,5K1UGjmTUiHRxatTu8p3UMScKGk=
18,-27,32iSVT38yYpu2yGEeVdJJZcgf9s=,02EKImkwuZdae5dMstzNzFsTiQw=
25,-27,32iSVT38yYpu2yGEeVdJJZcgf9s=,KqRxWxez5jxDhmYAhWogs0KGkx0=
3,-26,32iSVT38yYpu2yGEeVdJJZcgf9s=,ACcF9bGWVizLydC6K0bgmbgtMjs=
5,-26,32iSVT38yYpu2yGEeVdJJZcgf9s=,56UGo5NqB2KuREuy/Enxa14V69s=
1,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,AzMxJDTs3gYqimLnKgYwsxUycE0=
8,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,5K1UGjmTUiHRxatTu8p3UMScKGk=
13,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,5K1UGjmTUiHRxatTu8p3UMScKGk=
21,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,02EKImkwuZdae5dMstzNzFsTiQw=
23,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,02EKImkwuZdae5dMstzNzFsTiQw=
26,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,KqRxWxez5jxDhmYAhWogs0KGkx0=
4,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,5jCcxtazBF0u/DFSepDfB9ppkd8=
5,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,ojDWRg7Dwb7QDwVNIQ9ZaSJHN/w=
10,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,9pZ29B2dcxEo9k+suyonjlaJpCc=
16,-24,EdrZ28xCwX0aZeOgc3s5a3CO29c=,iAD0CaCsRt20dQR77kiUAhHteN8=
