0,1952,ffuWCFY6Ok+lJKIb+vlnC5jsyK8=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1952,ffuWCFY6Ok+lJKIb+vlnC5jsyK8=,Cal4jDPPKwcfD+EWUv56czZNT+E=
0,1953,ffuWCFY6Ok+lJKIb+vlnC5jsyK8=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1953,ffuWCFY6Ok+lJKIb+vlnC5jsyK8=,Cal4jDPPKwcfD+EWUv56czZNT+E=
0,1954,ffuWCFY6Ok+lJKIb+vlnC5jsyK8=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1954,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
0,1955,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1955,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
0,1956,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1956,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,TH+lEi27LBGiE0Hm0GwqldSOT6k=
0,1957,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
1,1957,2ALZ2DfI7rp69Bnrkwdk5BSNS5Y=,Cal4jDPPKwcfD+EWUv56czZNT+E=
