-49,0,XhVaoV8NNGT73q8kQVa3MoJpXCk=,VijaZufIbNAJwtf/llhaF+V+BcY=
-50,1,XhVaoV8NNGT73q8kQVa3MoJpXCk=,VijaZufIbNAJwtf/llhaF+V+BcY=
-49,1,XhVaoV8NNGT73q8kQVa3MoJpXCk=,VijaZufIbNAJwtf/llhaF+V+BcY=
-49,11,XhVaoV8NNGT73q8kQVa3MoJpXCk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,0,XhVaoV8NNGT73q8kQVa3MoJpXCk=,VijaZufIbNAJwtf/llhaF+V+BcY=
-49,10,XhVaoV8NNGT73q8kQVa3MoJpXCk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,11,XhVaoV8NNGT73q8kQVa3MoJpXCk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,10,XhVaoV8NNGT73q8kQVa3MoJpXCk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-50,17,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-49,16,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-50,16,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-49,17,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-50,27,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-49,26,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-49,27,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-50,26,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,16,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,17,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,22,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,23,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,23,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,27,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,26,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,26,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,17,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,27,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,22,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,16,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-37,21,X27ASth0+OSrycWHHgYIBEIle9w=,VijaZufIbNAJwtf/llhaF+V+BcY=
-38,20,X27ASth0+OSrycWHHgYIBEIle9w=,VijaZufIbNAJwtf/llhaF+V+BcY=
-37,20,X27ASth0+OSrycWHHgYIBEIle9w=,VijaZufIbNAJwtf/llhaF+V+BcY=
-38,21,X27ASth0+OSrycWHHgYIBEIle9w=,VijaZufIbNAJwtf/llhaF+V+BcY=
-39,16,X27ASth0+OSrycWHHgYIBEIle9w=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-40,16,X27ASth0+OSrycWHHgYIBEIle9w=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-40,17,X27ASth0+OSrycWHHgYIBEIle9w=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-39,17,X27ASth0+OSrycWHHgYIBEIle9w=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-39,30,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,29,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,30,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,29,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-42,27,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-41,27,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,28,X27ASth0+OSrycWHHgYIBEIle9w=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,31,X27ASth0+OSrycWHHgYIBEIle9w=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
