50,-27,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,fAS7a0OW/u2FksT3YFg8CJ9/kP0=
51,-28,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,fAS7a0OW/u2FksT3YFg8CJ9/kP0=
53,-25,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
52,-25,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
52,-26,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-28,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,fAS7a0OW/u2FksT3YFg8CJ9/kP0=
51,-27,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,fAS7a0OW/u2FksT3YFg8CJ9/kP0=
53,-26,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-17,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-18,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-17,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-18,b+2wL3ucGhnDxfp0YeFyHiNBnmI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-9,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-10,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-10,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-14,XhVaoV8NNGT73q8kQVa3MoJpXCk=,ix+wjNTq1jbXbqELS11kfsJPB70=
51,-13,XhVaoV8NNGT73q8kQVa3MoJpXCk=,ix+wjNTq1jbXbqELS11kfsJPB70=
50,-14,XhVaoV8NNGT73q8kQVa3MoJpXCk=,ix+wjNTq1jbXbqELS11kfsJPB70=
50,-13,XhVaoV8NNGT73q8kQVa3MoJpXCk=,ix+wjNTq1jbXbqELS11kfsJPB70=
50,-9,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-3,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-4,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
50,-3,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
51,-4,XhVaoV8NNGT73q8kQVa3MoJpXCk=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
32,-30,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,-29,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,-29,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,-30,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,-19,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
32,-29,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
34,-17,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
32,-19,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
34,-18,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,-29,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-23,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,-23,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,-23,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,-20,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,-24,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-27,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,-20,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-24,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,-30,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,-30,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
35,-18,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
35,-17,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-24,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-23,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-27,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
37,-24,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-28,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,-19,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-20,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,-20,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-19,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,-28,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-30,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-30,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-20,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-23,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,VijaZufIbNAJwtf/llhaF+V+BcY=
47,-23,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,VijaZufIbNAJwtf/llhaF+V+BcY=
46,-29,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-24,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,VijaZufIbNAJwtf/llhaF+V+BcY=
47,-29,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-20,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
46,-24,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,VijaZufIbNAJwtf/llhaF+V+BcY=
46,-19,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,-19,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
34,-13,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
33,-12,gMuh1Sar2fuuvHYtx8eMqp2KNdM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
34,-7,2v79+1EZcGvvnP2s+yQO0RF4lLg=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
33,-7,2v79+1EZcGvvnP2s+yQO0RF4lLg=,gaFPDG92rytVXuRso8UK5G2eZbw=
34,-6,2v79+1EZcGvvnP2s+yQO0RF4lLg=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
33,-6,2v79+1EZcGvvnP2s+yQO0RF4lLg=,gaFPDG92rytVXuRso8UK5G2eZbw=
38,-7,hHPNIM/UtaL435Tu03jekJhpvAI=,75UB2q/D2OyRkRdpmnoXJ9/b1x8=
35,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
37,-7,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,cEw6HE1QGHm35ZBhHUCbzPi5GS0=
36,-7,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,cEw6HE1QGHm35ZBhHUCbzPi5GS0=
37,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
38,-4,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,8qbzhA4Cdbg1j9uIjaeOjuf8yXI=
38,-5,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,lduAeimikNbtBGvkP7b4zNDl8kE=
37,-5,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
35,-7,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,TSyHKlQK51U7jXgPQcTwUkZNr+o=
38,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,lduAeimikNbtBGvkP7b4zNDl8kE=
36,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
37,-4,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,+mPqNKLSmuTN2CMzwUmBfSYl28M=
39,-7,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,75UB2q/D2OyRkRdpmnoXJ9/b1x8=
39,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,lduAeimikNbtBGvkP7b4zNDl8kE=
40,-7,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
40,-6,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
40,-5,mZ0MrBgf/dlvOFJKpdptlMY5XCk=,Uu8WCv0SyVt5Y6NR7Avee4VVJAg=
