-47,-2,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,-1,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-7,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-48,-1,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-4,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,WyvABUfzQWC7qq12QsmPB2F9caE=
-44,-4,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,WyvABUfzQWC7qq12QsmPB2F9caE=
-44,-3,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,WyvABUfzQWC7qq12QsmPB2F9caE=
-44,-8,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-8,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-3,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,WyvABUfzQWC7qq12QsmPB2F9caE=
-44,-7,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-13,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-39,-14,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-13,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-14,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,VijaZufIbNAJwtf/llhaF+V+BcY=
-40,-13,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-14,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-13,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-37,-3,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-9,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-10,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,-10,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-9,H6qSVMpQ9eBjHtu1vEyn4bE5HEA=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-38,-3,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-14,2hHevndCLw+BywLd/8lgggPIXUc=,VijaZufIbNAJwtf/llhaF+V+BcY=
-37,-4,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-9,2hHevndCLw+BywLd/8lgggPIXUc=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-9,2hHevndCLw+BywLd/8lgggPIXUc=,VijaZufIbNAJwtf/llhaF+V+BcY=
-34,-10,2hHevndCLw+BywLd/8lgggPIXUc=,VijaZufIbNAJwtf/llhaF+V+BcY=
-33,-10,2hHevndCLw+BywLd/8lgggPIXUc=,VijaZufIbNAJwtf/llhaF+V+BcY=
-38,-4,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,-2,2hHevndCLw+BywLd/8lgggPIXUc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,-4,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,-3,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-4,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,-3,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-45,-25,2hHevndCLw+BywLd/8lgggPIXUc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-45,-26,2hHevndCLw+BywLd/8lgggPIXUc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-46,-25,2hHevndCLw+BywLd/8lgggPIXUc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-46,-26,2hHevndCLw+BywLd/8lgggPIXUc=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-17,2hHevndCLw+BywLd/8lgggPIXUc=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-44,-18,2hHevndCLw+BywLd/8lgggPIXUc=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-44,-17,2hHevndCLw+BywLd/8lgggPIXUc=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-43,-18,2hHevndCLw+BywLd/8lgggPIXUc=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-39,-29,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-26,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-30,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-30,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-29,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-25,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-26,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,-25,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-29,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,-29,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,-30,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,-30,2hHevndCLw+BywLd/8lgggPIXUc=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-38,-18,SEc7Mtn/6KlYNxnPKHXpTouElE8=,WyvABUfzQWC7qq12QsmPB2F9caE=
-37,-17,SEc7Mtn/6KlYNxnPKHXpTouElE8=,WyvABUfzQWC7qq12QsmPB2F9caE=
