45,9,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
46,11,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
45,1,D66Vq1/LN+l02Tz9B2PIRiEONSw=,OzcywAyQY8npAgpDUnrID9PrMRU=
46,10,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,14,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
42,13,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
43,12,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
42,12,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,0,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,0,D66Vq1/LN+l02Tz9B2PIRiEONSw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,0,9tVmhw2SSAPOcssxmO34NBoHsZo=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
36,1,9tVmhw2SSAPOcssxmO34NBoHsZo=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
37,0,9tVmhw2SSAPOcssxmO34NBoHsZo=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
37,1,9tVmhw2SSAPOcssxmO34NBoHsZo=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
40,1,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
44,1,9tVmhw2SSAPOcssxmO34NBoHsZo=,OzcywAyQY8npAgpDUnrID9PrMRU=
41,1,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
45,8,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,15,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,14,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,15,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,7,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,15,9tVmhw2SSAPOcssxmO34NBoHsZo=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
34,15,9tVmhw2SSAPOcssxmO34NBoHsZo=,7pSBkLZeptGlHqwg0IcouBrhWLc=
32,15,9tVmhw2SSAPOcssxmO34NBoHsZo=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
40,6,9tVmhw2SSAPOcssxmO34NBoHsZo=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,10,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,6,4GxG79FVHx+3+YP/z9BUd5eYYOs=,tcUIa/3p2YjwYXVUtgQutE5adGM=
36,7,4GxG79FVHx+3+YP/z9BUd5eYYOs=,tcUIa/3p2YjwYXVUtgQutE5adGM=
37,7,4GxG79FVHx+3+YP/z9BUd5eYYOs=,tcUIa/3p2YjwYXVUtgQutE5adGM=
37,6,4GxG79FVHx+3+YP/z9BUd5eYYOs=,tcUIa/3p2YjwYXVUtgQutE5adGM=
34,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
34,14,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
33,11,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
32,11,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
34,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
33,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
32,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
33,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
33,14,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
32,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
32,14,4GxG79FVHx+3+YP/z9BUd5eYYOs=,4zCJBK24LBBfQ+PIKD+UWnomlrA=
41,6,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
44,0,4GxG79FVHx+3+YP/z9BUd5eYYOs=,OzcywAyQY8npAgpDUnrID9PrMRU=
41,7,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
44,9,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
44,8,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
45,0,4GxG79FVHx+3+YP/z9BUd5eYYOs=,OzcywAyQY8npAgpDUnrID9PrMRU=
35,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
37,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
35,15,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
37,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
35,14,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
35,12,4GxG79FVHx+3+YP/z9BUd5eYYOs=,7pSBkLZeptGlHqwg0IcouBrhWLc=
47,11,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
43,13,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
32,10,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,10,4GxG79FVHx+3+YP/z9BUd5eYYOs=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,0,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,1,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
33,1,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
32,0,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
47,28,4GxG79FVHx+3+YP/z9BUd5eYYOs=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
