-50,36,X27ASth0+OSrycWHHgYIBEIle9w=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-49,37,X27ASth0+OSrycWHHgYIBEIle9w=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-50,37,X27ASth0+OSrycWHHgYIBEIle9w=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-49,36,X27ASth0+OSrycWHHgYIBEIle9w=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-33,33,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,36,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,33,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,32,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,36,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,37,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,37,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,32,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-34,43,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,42,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,43,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-33,46,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-33,47,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-37,37,KT82SbLewHDfpGEnFcFJFD5Slv8=,OzcywAyQY8npAgpDUnrID9PrMRU=
-38,37,KT82SbLewHDfpGEnFcFJFD5Slv8=,OzcywAyQY8npAgpDUnrID9PrMRU=
-37,36,KT82SbLewHDfpGEnFcFJFD5Slv8=,OzcywAyQY8npAgpDUnrID9PrMRU=
-38,36,KT82SbLewHDfpGEnFcFJFD5Slv8=,OzcywAyQY8npAgpDUnrID9PrMRU=
-40,47,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,42,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-37,43,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-37,42,KT82SbLewHDfpGEnFcFJFD5Slv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,46,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,46,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-34,47,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,46,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-40,46,KT82SbLewHDfpGEnFcFJFD5Slv8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,47,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,46,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-44,47,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,46,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,47,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-48,47,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,46,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,43,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,42,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,43,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,42,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-38,42,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-38,43,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,47,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-43,37,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-44,36,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-44,37,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-43,36,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,MFfp7BC7JZzmS9QBr17N7jktT8g=
-48,32,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,33,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,33,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,32,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,40,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,40,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-47,41,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-48,41,uTJ2VUpDB9p0xN5mLmRP+yGsuiI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
