20,-9,mcYR83uQWc88qLeIvJichL6G7xA=,eBbp+EmjxinvrvRdICIRQDBDveo=
20,-8,mcYR83uQWc88qLeIvJichL6G7xA=,yof/7xuiNQ+Zf5+OeLLaGR/eNIQ=
19,-9,mcYR83uQWc88qLeIvJichL6G7xA=,EojBA7vfV3eUGxkfBmG0I5OQJIk=
19,-8,mcYR83uQWc88qLeIvJichL6G7xA=,gQvj7nFAROPSGM5TYsq/3BzDdbU=
19,-13,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
20,-15,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
20,-10,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,eBbp+EmjxinvrvRdICIRQDBDveo=
19,-14,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
19,-15,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
19,-12,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,GKhqJ51PVazO5l4q5WjtIuQOZ+Y=
20,-14,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,EAp0vJRN7DB8uOictFyWRaGE1kA=
20,-11,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,wUhjjjhvYFRSOkZFUrkrQjzTDdM=
19,-11,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,GKhqJ51PVazO5l4q5WjtIuQOZ+Y=
20,-12,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,wUhjjjhvYFRSOkZFUrkrQjzTDdM=
19,-10,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,EojBA7vfV3eUGxkfBmG0I5OQJIk=
20,-13,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,EAp0vJRN7DB8uOictFyWRaGE1kA=
21,-13,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,EAp0vJRN7DB8uOictFyWRaGE1kA=
21,-12,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,wUhjjjhvYFRSOkZFUrkrQjzTDdM=
22,-13,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,uZY7//du65VpVlHc3fNyTEB+kek=
22,-12,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,8AY8U79gJ2c9/zyZyN/bVXJ+Q/E=
21,-14,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,EAp0vJRN7DB8uOictFyWRaGE1kA=
22,-14,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,uZY7//du65VpVlHc3fNyTEB+kek=
21,-15,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
22,-15,b3fKc7OXz+3D5cu+YqnEt2XUWkA=,+4yeq5c8Qe2BMZ4ulp/cD5M6RF8=
21,-11,7oYbpeGeXOG1hTUIWsB1ODHBO7Y=,wUhjjjhvYFRSOkZFUrkrQjzTDdM=
21,-10,7oYbpeGeXOG1hTUIWsB1ODHBO7Y=,eBbp+EmjxinvrvRdICIRQDBDveo=
22,-11,7oYbpeGeXOG1hTUIWsB1ODHBO7Y=,8AY8U79gJ2c9/zyZyN/bVXJ+Q/E=
22,-10,7oYbpeGeXOG1hTUIWsB1ODHBO7Y=,ajGUXT4R2DKtpHWKW2QT4tD4beU=
21,-8,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,yof/7xuiNQ+Zf5+OeLLaGR/eNIQ=
22,-8,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FIXr7on66sRMVBWRWrOxmjQTpls=
21,-9,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,eBbp+EmjxinvrvRdICIRQDBDveo=
22,-9,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,ajGUXT4R2DKtpHWKW2QT4tD4beU=
23,-9,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,ajGUXT4R2DKtpHWKW2QT4tD4beU=
24,-9,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,VNpR29dskD8Q2NBiYE9nZvIyxfc=
23,-8,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FIXr7on66sRMVBWRWrOxmjQTpls=
24,-8,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,1s7wq01ybc1o0aJImpWxAWUFNSw=
24,-7,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,1s7wq01ybc1o0aJImpWxAWUFNSw=
24,-6,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,0aLONmbNZLCSWYPeaDG30IEYQU4=
23,-6,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FSyivkjhEP+J6LijUH9+dGCLQk8=
23,-7,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FIXr7on66sRMVBWRWrOxmjQTpls=
21,-7,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,yof/7xuiNQ+Zf5+OeLLaGR/eNIQ=
22,-6,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FSyivkjhEP+J6LijUH9+dGCLQk8=
21,-6,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,GTHHxPxgpLVC1mT2/tCqxuOv53s=
22,-7,PkrLKIwa9k+TYhLItsNUbWVpWbQ=,FIXr7on66sRMVBWRWrOxmjQTpls=
19,-3,6mQMUDj85zWHLEt8kalQee6GRsE=,TkW8N3hZ66n49W2GABEoygslqsY=
20,-2,6mQMUDj85zWHLEt8kalQee6GRsE=,ka7Iuj8ZYJyl1b05l+SjTbBJdkQ=
20,-3,E7Ik9XiK86m/XC7hLHkE9pGnpjs=,I/xFgE5YrbMDDf1zvQ64KXWQNmc=
19,-2,E7Ik9XiK86m/XC7hLHkE9pGnpjs=,ZPp6qQwDkz+TnfU8xT/KzynEFCE=
22,-2,E7Ik9XiK86m/XC7hLHkE9pGnpjs=,SrMa37O4NUU8abIKX17pR4Q8RZM=
22,-3,E7Ik9XiK86m/XC7hLHkE9pGnpjs=,OTbwpxSLy6sGjeNR+m2tFMdBm1w=
21,-2,X85FanlJDQHsfLBVhi52OikUVyY=,ka7Iuj8ZYJyl1b05l+SjTbBJdkQ=
