-7,-33,zh45PsYXMQuG55BcBRM0Bxa52Go=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-4,-33,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-4,-34,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-7,-34,zh45PsYXMQuG55BcBRM0Bxa52Go=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-3,-33,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-3,-34,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-9,-39,zh45PsYXMQuG55BcBRM0Bxa52Go=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-10,-39,zh45PsYXMQuG55BcBRM0Bxa52Go=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-40,zh45PsYXMQuG55BcBRM0Bxa52Go=,VijaZufIbNAJwtf/llhaF+V+BcY=
-3,-40,zh45PsYXMQuG55BcBRM0Bxa52Go=,VijaZufIbNAJwtf/llhaF+V+BcY=
-4,-42,zh45PsYXMQuG55BcBRM0Bxa52Go=,tcUIa/3p2YjwYXVUtgQutE5adGM=
-3,-41,zh45PsYXMQuG55BcBRM0Bxa52Go=,tcUIa/3p2YjwYXVUtgQutE5adGM=
-4,-41,zh45PsYXMQuG55BcBRM0Bxa52Go=,tcUIa/3p2YjwYXVUtgQutE5adGM=
-9,-40,zh45PsYXMQuG55BcBRM0Bxa52Go=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-15,-37,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-16,-37,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-15,-38,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-16,-38,zh45PsYXMQuG55BcBRM0Bxa52Go=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-10,-40,zh45PsYXMQuG55BcBRM0Bxa52Go=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,-39,g65N0HKSCFI10+0X/CaWdnheWLg=,VijaZufIbNAJwtf/llhaF+V+BcY=
-4,-47,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-4,-48,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-3,-48,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-3,-47,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-13,-43,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-13,-44,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-14,-43,g65N0HKSCFI10+0X/CaWdnheWLg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-9,-48,g65N0HKSCFI10+0X/CaWdnheWLg=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
