2,1,ni5F9AYAtcFCzaVdYaZo459mivI=,GdXiJzeEGcf/5EVAex1ez1kQjTA=
1,1,ni5F9AYAtcFCzaVdYaZo459mivI=,r1cSkIgMSI6xuJsembwIynsr+gw=
1,2,ni5F9AYAtcFCzaVdYaZo459mivI=,lBRe0h05/L9uq5JUQwW3D9AfdYE=
2,2,ni5F9AYAtcFCzaVdYaZo459mivI=,AA/BLxksPLWONGz55uIEibTS1NQ=
2,4,GCoTj5JtTzNwJ7MEjq005JPjPuI=,Cam91LOiylZ98IcjAKNQDUBw45g=
1,4,GCoTj5JtTzNwJ7MEjq005JPjPuI=,MSqyAOx4rycvjhqW0NgvKim9/1A=
1,3,GCoTj5JtTzNwJ7MEjq005JPjPuI=,lBRe0h05/L9uq5JUQwW3D9AfdYE=
2,3,GCoTj5JtTzNwJ7MEjq005JPjPuI=,AA/BLxksPLWONGz55uIEibTS1NQ=
2,8,GCoTj5JtTzNwJ7MEjq005JPjPuI=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
2,5,GCoTj5JtTzNwJ7MEjq005JPjPuI=,Cam91LOiylZ98IcjAKNQDUBw45g=
2,7,GCoTj5JtTzNwJ7MEjq005JPjPuI=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
2,6,636O54ricEBZz+DelOkizlVtoT0=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
1,5,636O54ricEBZz+DelOkizlVtoT0=,MSqyAOx4rycvjhqW0NgvKim9/1A=
1,6,636O54ricEBZz+DelOkizlVtoT0=,+f0R5Dwo0NwlJNd5cyS+AnwZsEU=
1,7,636O54ricEBZz+DelOkizlVtoT0=,+f0R5Dwo0NwlJNd5cyS+AnwZsEU=
1,8,636O54ricEBZz+DelOkizlVtoT0=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
1,9,636O54ricEBZz+DelOkizlVtoT0=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
1,10,636O54ricEBZz+DelOkizlVtoT0=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
2,10,636O54ricEBZz+DelOkizlVtoT0=,ofSGpyZe0PfaZaXMNEfeUuSv2oE=
2,9,636O54ricEBZz+DelOkizlVtoT0=,e2aJXoK37uJQu4mu2aiHHEz0G2A=
2,11,sQDE+t0fn9IjNl39c3yW8KlHFys=,ofSGpyZe0PfaZaXMNEfeUuSv2oE=
1,12,sQDE+t0fn9IjNl39c3yW8KlHFys=,4o/ajN5VYUN252e8Hwyj7IWiuDQ=
1,11,sQDE+t0fn9IjNl39c3yW8KlHFys=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
