-47,-33,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-33,uD/EJhylaAooKt07WyumlLWwNms=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-43,-33,uD/EJhylaAooKt07WyumlLWwNms=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-44,-33,uD/EJhylaAooKt07WyumlLWwNms=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-44,-39,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-48,-33,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-48,-46,uD/EJhylaAooKt07WyumlLWwNms=,VijaZufIbNAJwtf/llhaF+V+BcY=
-43,-43,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,-44,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-40,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,-40,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-44,-43,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-43,-39,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-39,-47,uD/EJhylaAooKt07WyumlLWwNms=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-39,-46,uD/EJhylaAooKt07WyumlLWwNms=,VijaZufIbNAJwtf/llhaF+V+BcY=
-44,-34,uD/EJhylaAooKt07WyumlLWwNms=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-43,-34,uD/EJhylaAooKt07WyumlLWwNms=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
-40,-34,uD/EJhylaAooKt07WyumlLWwNms=,8KBpuoqGu5MKmz6Vud9SoQavWUE=
-48,-34,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-47,-34,uD/EJhylaAooKt07WyumlLWwNms=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-40,-46,uD/EJhylaAooKt07WyumlLWwNms=,VijaZufIbNAJwtf/llhaF+V+BcY=
