-19,9,IbZ/D8dd6w+S5S9+forNZCSzroY=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-18,10,IbZ/D8dd6w+S5S9+forNZCSzroY=,RlAlgvxQPdjApDj3D630sFv5qxk=
-19,10,IbZ/D8dd6w+S5S9+forNZCSzroY=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-18,9,IbZ/D8dd6w+S5S9+forNZCSzroY=,dusP0a1WNK71zfPl8yFx0ZGB3PY=
-18,11,Vd9T1Udxfom1oLUTlCAB5C2wVgk=,RlAlgvxQPdjApDj3D630sFv5qxk=
-19,12,Vd9T1Udxfom1oLUTlCAB5C2wVgk=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-19,11,hXTxo0+tunxoVqoXwlTTHqw6o9k=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-18,12,hXTxo0+tunxoVqoXwlTTHqw6o9k=,RlAlgvxQPdjApDj3D630sFv5qxk=
-21,13,hXTxo0+tunxoVqoXwlTTHqw6o9k=,0VNA3Gpv5OxWxK35sLgK9PGsW3k=
-21,12,hXTxo0+tunxoVqoXwlTTHqw6o9k=,0VNA3Gpv5OxWxK35sLgK9PGsW3k=
-21,14,hXTxo0+tunxoVqoXwlTTHqw6o9k=,oWZm6NKCubL8aJoORp0MYohX1ms=
-21,11,hXTxo0+tunxoVqoXwlTTHqw6o9k=,OcZJ3bwtPAtrP2j65WFHPCpmYsw=
-20,13,hXTxo0+tunxoVqoXwlTTHqw6o9k=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-20,11,hXTxo0+tunxoVqoXwlTTHqw6o9k=,LH4EO0CvBEG8bwZ5RnND0vrSn0U=
-20,12,hXTxo0+tunxoVqoXwlTTHqw6o9k=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
-18,14,hXTxo0+tunxoVqoXwlTTHqw6o9k=,BW1/B4rs/HTAipbHQC32AW7HBUI=
-20,14,hXTxo0+tunxoVqoXwlTTHqw6o9k=,6x6HM8YtXOtANf54R4Yd3dda+Ys=
