46,39,FORU00pZ2rxSuchyESt8bexYQZg=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
47,39,FORU00pZ2rxSuchyESt8bexYQZg=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
46,40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,38,FORU00pZ2rxSuchyESt8bexYQZg=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
43,47,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
42,47,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
46,33,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
41,36,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
41,37,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
40,40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,41,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
33,41,FORU00pZ2rxSuchyESt8bexYQZg=,XDue9lseD1sX8SNcJ7w2B73AG84=
47,33,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,41,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
47,46,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
46,46,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
43,46,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
36,40,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
37,37,FORU00pZ2rxSuchyESt8bexYQZg=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
40,37,FORU00pZ2rxSuchyESt8bexYQZg=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
