0,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,i1lETUNagSOl4U1l7t4X6vYdLSw=
1,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,6zHuMXCH5mk3qAg6cfCiLBKeyLk=
0,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,rBsqOT70hIfumxn436TXMSLT/bM=
1,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,cGuim54pSjUa/RB/B4cdurL8jWE=
2,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,E+BXJb+XYa1FiJgqFv0n0gME99g=
3,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,E+BXJb+XYa1FiJgqFv0n0gME99g=
4,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,3LP8D0epyr1jSlbA86r9gx7vA1I=
5,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,AuLviFioj168VbgCU9s3aJfV4mk=
6,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,LevHkWx/vUXiXbx6z+ljIJXpzOQ=
0,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,eurnGDckuu+bEvZZmIyQWb7gjkg=
1,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,GiQB9xcHGNJXcd7367Q82nU4mu0=
2,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,Hyk64O4Lx3j0ua86ab38bFd8UZ0=
3,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,u240yAPhzogox/g1ZvTPj5JPbaA=
4,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,/YB3adDBqy61wdI+tzYrngtqDmw=
5,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,eurnGDckuu+bEvZZmIyQWb7gjkg=
6,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,u240yAPhzogox/g1ZvTPj5JPbaA=
0,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,rR1Ch1sfPyOmybLirvLQqXT5f38=
1,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,DEnozGuhp/dXOUOTwsijyd9DrR4=
2,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,JOjTev4S9c2BTq8/0eIsQgMm3sU=
3,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,JOjTev4S9c2BTq8/0eIsQgMm3sU=
4,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,q+IbyQmTEpDqkz4/b9W6sNONtII=
5,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,WuDqiGcmuSTY3rZDAQi/zlrOnh0=
6,-5,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,MvH/3mJQKGCEyqfHSQ7Pk0tkKlw=
0,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,cx01ySUYXUGf803Xg9sel86MApk=
1,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,FwMYrw+yD0z3gFh7uDkNktppZAg=
2,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,1Nn2UpW9ZuQuuRK1YApvsSJiXXQ=
3,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,FwMYrw+yD0z3gFh7uDkNktppZAg=
4,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,FwMYrw+yD0z3gFh7uDkNktppZAg=
5,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,ZdCpDc14oVlhIQ9T5p7wHkpoyTw=
6,-4,vn7/x6DWJPYK2JfgRqW8UQ/JU9Y=,ZdCpDc14oVlhIQ9T5p7wHkpoyTw=
0,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,SH2OoyFye9JDZ0aoeuMQUnNb9+8=
1,-3,eVV+04Ky3GeXmR6RDzbf/mJkf/E=,LsIBTBDmvIyryHtllIE3VE9uY6c=
