-6,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,utj194LsEF2PjhSEZk4rinHSwS0=
-5,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,i1lETUNagSOl4U1l7t4X6vYdLSw=
-4,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,i1lETUNagSOl4U1l7t4X6vYdLSw=
-3,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,utj194LsEF2PjhSEZk4rinHSwS0=
-2,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,utj194LsEF2PjhSEZk4rinHSwS0=
-1,-8,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,i1lETUNagSOl4U1l7t4X6vYdLSw=
-6,-7,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,cGuim54pSjUa/RB/B4cdurL8jWE=
-5,-7,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,i1lETUNagSOl4U1l7t4X6vYdLSw=
-4,-7,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,DiQBiaOHDJj72fMt9Y37kLu6UVA=
-3,-7,7rnpKrcuobM4PS2IVX2ZUw2rEvo=,cGuim54pSjUa/RB/B4cdurL8jWE=
-2,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,cGuim54pSjUa/RB/B4cdurL8jWE=
-1,-7,luo1w8DfV2v+C6R4mbQUnO6c3uA=,utj194LsEF2PjhSEZk4rinHSwS0=
-6,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,E+BXJb+XYa1FiJgqFv0n0gME99g=
-5,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,E+BXJb+XYa1FiJgqFv0n0gME99g=
-4,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,GiQB9xcHGNJXcd7367Q82nU4mu0=
-3,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,eurnGDckuu+bEvZZmIyQWb7gjkg=
-2,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,0eaWlY6KucSc+EDGE4PKuPXhcWU=
-1,-6,luo1w8DfV2v+C6R4mbQUnO6c3uA=,GiQB9xcHGNJXcd7367Q82nU4mu0=
-7,-5,luo1w8DfV2v+C6R4mbQUnO6c3uA=,u240yAPhzogox/g1ZvTPj5JPbaA=
