0,0,TR615/bajsJW5akcfIjFU3d4iHw=,WD0RVkLwJ7q44DGge2Hwi3Gk9Wo=
1,0,TR615/bajsJW5akcfIjFU3d4iHw=,K0VRnDD966BtBWXurFWeGKhpT/w=
2,0,TR615/bajsJW5akcfIjFU3d4iHw=,K0VRnDD966BtBWXurFWeGKhpT/w=
3,0,TR615/bajsJW5akcfIjFU3d4iHw=,K0VRnDD966BtBWXurFWeGKhpT/w=
4,0,TR615/bajsJW5akcfIjFU3d4iHw=,FscmDnRf+N88+oDhkMgy6Z2ut8Y=
5,0,TR615/bajsJW5akcfIjFU3d4iHw=,FscmDnRf+N88+oDhkMgy6Z2ut8Y=
6,0,HYq8EKLMFN0fdVYf75/h5SoNzMo=,q4YYgNgfiuN6Z7A1EqbH4rDSi54=
0,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,D0YwXS6GX1NR7SuWT1wFSCf9rGM=
1,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,0vqncqleTJzjZJsvqXrd05dIhwc=
2,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,0vqncqleTJzjZJsvqXrd05dIhwc=
3,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,0vqncqleTJzjZJsvqXrd05dIhwc=
4,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,3MuHDOh3uhkUSt3JoDlXoX38tio=
5,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,hpB6havljsBg8P2SPMXtUX4pVEc=
6,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,hpB6havljsBg8P2SPMXtUX4pVEc=
0,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,7qiQXVqD78jJUVovbKi8SyRIlpg=
1,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,i4ehwL25P8ywpzdpuKJc90O2tdc=
2,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,HuiwtwKt9NK7AWl8TVWYfbu56to=
3,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,auC4REg5vkXn00VgwF81kkA/d14=
4,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,i4ehwL25P8ywpzdpuKJc90O2tdc=
5,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,auC4REg5vkXn00VgwF81kkA/d14=
6,2,EEm0m2ElDdWP+qF1MiW0290tmFo=,GLi2uC8/gxFWCnTCl9fUXLtW+pc=
0,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,6LKEjw3ocbPf0LTaB3YTFsXKz64=
1,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,IcQjJYR9iSnCN4EeDwI/de5gnKg=
2,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,6LKEjw3ocbPf0LTaB3YTFsXKz64=
3,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,6LKEjw3ocbPf0LTaB3YTFsXKz64=
4,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,GLi2uC8/gxFWCnTCl9fUXLtW+pc=
5,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,6HPh3WTadCkZwEoMEHAL6Fgl/Ks=
6,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,mT6FAs2CfHOnZMJ9txn2GQCF9rM=
0,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,I1MkskNwoQ+TIFjxE/MJltK21n4=
1,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,mT6FAs2CfHOnZMJ9txn2GQCF9rM=
2,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,I1MkskNwoQ+TIFjxE/MJltK21n4=
3,4,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,3P8eycc0GYwEoYfXi2aMU3uYMUM=
4,4,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,5tBaNU0pOQrqxycvWLAnXBJ/grA=
5,4,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,/noFE1bkANc+En65SaKubF/iJPk=
6,4,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,3P8eycc0GYwEoYfXi2aMU3uYMUM=
0,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,Dk5MrvxVnAWhOWMU8bqkkSMon5Y=
1,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,5P3wDrMzkSGucywoNAe3fNOse4I=
2,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,5P3wDrMzkSGucywoNAe3fNOse4I=
3,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,5P3wDrMzkSGucywoNAe3fNOse4I=
4,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,6kXSCpFJwyfbvi4XbU1ZN/2oWjg=
5,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,ydq/R0Hvdf/qNkBAOKTACoAC/rQ=
0,6,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,AjHl/dQowkGTpEoSyt876IJb+0E=
1,7,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,AjHl/dQowkGTpEoSyt876IJb+0E=
