-7,0,TR615/bajsJW5akcfIjFU3d4iHw=,65Iy+SR3axxTP/XA8hF1VqqAeGE=
-6,0,TR615/bajsJW5akcfIjFU3d4iHw=,gXmTrcYUoYHmUxrQoa/LUoBamdI=
-5,0,TR615/bajsJW5akcfIjFU3d4iHw=,+0d7PQv1CrheR8cVtKuZfG0RElY=
-4,0,TR615/bajsJW5akcfIjFU3d4iHw=,gXmTrcYUoYHmUxrQoa/LUoBamdI=
-3,0,TR615/bajsJW5akcfIjFU3d4iHw=,+0d7PQv1CrheR8cVtKuZfG0RElY=
-2,0,TR615/bajsJW5akcfIjFU3d4iHw=,+0d7PQv1CrheR8cVtKuZfG0RElY=
-1,0,TR615/bajsJW5akcfIjFU3d4iHw=,+0d7PQv1CrheR8cVtKuZfG0RElY=
-7,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,QnxDd3RXHweGl68a9BtnghELgPc=
-6,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,NNeHOi7CwDYKr6+c6Go34vhIgGs=
-5,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,NNeHOi7CwDYKr6+c6Go34vhIgGs=
-4,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,QnxDd3RXHweGl68a9BtnghELgPc=
-3,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,sfd1mhxT67RGisUjcVgouzqzpEQ=
-2,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,sfd1mhxT67RGisUjcVgouzqzpEQ=
-1,1,HYq8EKLMFN0fdVYf75/h5SoNzMo=,sfd1mhxT67RGisUjcVgouzqzpEQ=
-7,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,/0u3UQzPugWXc9cRUMH5TrT4gmI=
-6,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,M+Wz3nTk5d7DO7a80PuwoZ1QJJ4=
-5,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,aWBNFjH68x3uHYNvXq4AEc9xxdo=
-4,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,M+Wz3nTk5d7DO7a80PuwoZ1QJJ4=
-3,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,qdzwIvmdQH9k8t7VQexvRk16t0E=
-2,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,TXNqU5iYk97WoNqeuk8kjYep7uM=
-1,2,HYq8EKLMFN0fdVYf75/h5SoNzMo=,faUP/zJaGSYG8QaMOLGxGuoGV/M=
-7,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,GLi2uC8/gxFWCnTCl9fUXLtW+pc=
-6,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,IcQjJYR9iSnCN4EeDwI/de5gnKg=
-5,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,IcQjJYR9iSnCN4EeDwI/de5gnKg=
-4,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,IcQjJYR9iSnCN4EeDwI/de5gnKg=
-3,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,T8xHexGlsFiQgg15lb3WpMrNEEo=
-2,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,GLi2uC8/gxFWCnTCl9fUXLtW+pc=
-1,3,EEm0m2ElDdWP+qF1MiW0290tmFo=,6LKEjw3ocbPf0LTaB3YTFsXKz64=
-7,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,mT6FAs2CfHOnZMJ9txn2GQCF9rM=
-6,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,6HPh3WTadCkZwEoMEHAL6Fgl/Ks=
-5,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,MEqt2X2QnIvjF/H9EQXGDpDSEk4=
-4,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,mT6FAs2CfHOnZMJ9txn2GQCF9rM=
-3,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,YVEQGOVuSinjXt5sOelDtcBoUqA=
-2,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,I1MkskNwoQ+TIFjxE/MJltK21n4=
-1,4,EEm0m2ElDdWP+qF1MiW0290tmFo=,3P8eycc0GYwEoYfXi2aMU3uYMUM=
-6,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,Dk5MrvxVnAWhOWMU8bqkkSMon5Y=
-5,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,Dk5MrvxVnAWhOWMU8bqkkSMon5Y=
-4,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,pGh/LeacBRM9BaVjKXN1X82814g=
-3,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,Dk5MrvxVnAWhOWMU8bqkkSMon5Y=
-2,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,Dk5MrvxVnAWhOWMU8bqkkSMon5Y=
-1,5,UIDH22/WhDIyaO7Dym1wJ7s/AZo=,pGh/LeacBRM9BaVjKXN1X82814g=
