0,-4,cKCJRQvNgV6jW0oSbYANJxNd7xE=,qJ+zoP9zcjusS5aiL6OiN3YMSng=
1,-4,cKCJRQvNgV6jW0oSbYANJxNd7xE=,Oywb72/K9BT/cXNHV2DqM7EJ9ow=
2,-4,vHeFkMItHxAj/jxyZfsqJbnFviM=,Oywb72/K9BT/cXNHV2DqM7EJ9ow=
3,-4,vHeFkMItHxAj/jxyZfsqJbnFviM=,QsqHHnfvz673gc1DZSARlDx5Nqg=
0,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,X6Uu6fr1zhcyjl4F9f/Cyem9hJg=
1,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,X6Uu6fr1zhcyjl4F9f/Cyem9hJg=
2,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,X6Uu6fr1zhcyjl4F9f/Cyem9hJg=
3,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,2xZDVr1x/+8zgrIhT7O0zg7fZsM=
0,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,rSHDiPGSlkfyWBmPB9+Q3fBAzDA=
1,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,rSHDiPGSlkfyWBmPB9+Q3fBAzDA=
2,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,rSHDiPGSlkfyWBmPB9+Q3fBAzDA=
3,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,ApY8JfUqBSENQqUxXeyT/xN97iU=
0,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,8loldw9LjpwOwu+DU50oWkiF43E=
1,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,8loldw9LjpwOwu+DU50oWkiF43E=
2,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,8loldw9LjpwOwu+DU50oWkiF43E=
3,-1,xlFp6pNpvrbrpRO60pXnTncwAgs=,v5b3Z1SMJkMjPMRxeYjIwBbmEi4=
