-3,-4,cKCJRQvNgV6jW0oSbYANJxNd7xE=,JjWlVm+t0QgM8nlJNVjLtf+3Ck4=
-2,-4,cKCJRQvNgV6jW0oSbYANJxNd7xE=,JjWlVm+t0QgM8nlJNVjLtf+3Ck4=
-1,-4,cKCJRQvNgV6jW0oSbYANJxNd7xE=,qJ+zoP9zcjusS5aiL6OiN3YMSng=
-4,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,QsqHHnfvz673gc1DZSARlDx5Nqg=
-3,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,FGNmiNlKW9el7ZE+BMGxOxZ+lpE=
-2,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,FGNmiNlKW9el7ZE+BMGxOxZ+lpE=
-1,-3,vHeFkMItHxAj/jxyZfsqJbnFviM=,GrD1J8iajIqqb8o0z1ErhPw5wTw=
-4,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,oknPcCROs11PjDha7Y2CWO3ftpI=
-3,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,26KSEBMoJTz+Rxw6oBbZFJ4uwJM=
-2,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,26KSEBMoJTz+Rxw6oBbZFJ4uwJM=
-1,-2,vHeFkMItHxAj/jxyZfsqJbnFviM=,26KSEBMoJTz+Rxw6oBbZFJ4uwJM=
-4,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,41eNKQZlZXdlNBAQyR5Yo+FWzQ8=
-3,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,4+SyG4jYfbswtkdvk49Rii/EVkU=
-2,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,4+SyG4jYfbswtkdvk49Rii/EVkU=
-1,-1,vHeFkMItHxAj/jxyZfsqJbnFviM=,8loldw9LjpwOwu+DU50oWkiF43E=
