0,0,xlFp6pNpvrbrpRO60pXnTncwAgs=,MkkWLnTuITzPIsuBND1TmzYKHJY=
1,0,xlFp6pNpvrbrpRO60pXnTncwAgs=,MkkWLnTuITzPIsuBND1TmzYKHJY=
2,0,xlFp6pNpvrbrpRO60pXnTncwAgs=,MkkWLnTuITzPIsuBND1TmzYKHJY=
3,0,xlFp6pNpvrbrpRO60pXnTncwAgs=,XC6RakmlF+JdqtkL+TnbkS4SOfo=
0,1,xlFp6pNpvrbrpRO60pXnTncwAgs=,QZWmO2/C43NndZf+Qag8SwVhRjs=
1,1,xlFp6pNpvrbrpRO60pXnTncwAgs=,qFf72JKo1Vceop2AEYxlk8t8fDQ=
2,1,xlFp6pNpvrbrpRO60pXnTncwAgs=,qFf72JKo1Vceop2AEYxlk8t8fDQ=
3,1,xlFp6pNpvrbrpRO60pXnTncwAgs=,MWyPFnZyfNKkb9Qtv5J9UG8D+3o=
0,2,xlFp6pNpvrbrpRO60pXnTncwAgs=,qri/iWxW2Qy5/LTbRiJEIE8IrWI=
1,2,xlFp6pNpvrbrpRO60pXnTncwAgs=,RUVYwrs0bijxw6r/u2n4E8PY7fY=
2,2,xlFp6pNpvrbrpRO60pXnTncwAgs=,2rRof0Qsg6VEBWFaZQiGRR0HQuY=
3,2,xlFp6pNpvrbrpRO60pXnTncwAgs=,KOLGJsaHhKGrV4Fsdt2NvojHNWI=
0,3,6pAU8nErlk2bV5ty1YeEmFdk134=,s25YQ20oNOhfjRSenLMC2LBuKek=
0,24,6pAU8nErlk2bV5ty1YeEmFdk134=,KOLGJsaHhKGrV4Fsdt2NvojHNWI=
